311955, 303181, 311494, 37, Tue Aug 12 13_57_44 2014
280563, 272649, 280082, 41349, Tue Aug 12 13_54_49 2014
12470, 10728, 12485, 41267, Tue Aug 12 13_45_14 2014
254528, 246872, 253909, 35, Tue Aug 12 13_51_28 2014
156621, 151419, 156393, 20, Tue Aug 12 13_46_01 2014
244912, 237667, 244576, 31, Tue Aug 12 13_48_44 2014
116897, 112141, 117893, 5, Tue Aug 12 13_33_22 2014
244674, 237260, 244593, 30, Tue Aug 12 13_36_28 2014
252562, 245200, 252191, 30, Tue Aug 12 13_54_15 2014
261660, 253939, 261358, 32, Tue Aug 12 13_47_27 2014
158280, 153096, 158195, 20, Tue Aug 12 13_41_42 2014
302231, 293448, 301845, 39, Tue Aug 12 13_39_04 2014
211965, 204232, 214270, 42, Tue Aug 12 14_00_28 2014
321193, 312221, 321163, 42, Tue Aug 12 13_38_28 2014
79646, 76360, 79871, 11, Tue Aug 12 13_42_52 2014
309111, 300180, 308626, 38, Tue Aug 12 13_56_08 2014
11813, 10099, 11932, 4, Tue Aug 12 13_45_20 2014
206580, 192463, 212496, 37, Tue Aug 12 14_01_47 2014
252051, 244743, 251749, 34, Tue Aug 12 13_49_16 2014
11784, 10110, 11811, 4, Tue Aug 12 13_45_25 2014
251503, 244033, 251276, 32, Tue Aug 12 13_46_40 2014
308559, 299570, 308465, 41325, Tue Aug 12 13_36_49 2014
312395, 303815, 311929, 38, Tue Aug 12 13_59_03 2014
919, 0, 529, 2, Tue Aug 12 13_59_32 2014
244081, 236905, 243660, 41318, Tue Aug 12 13_56_00 2014
1039, 1, 777, 2, Tue Aug 12 13_57_15 2014
22222, 20461, 22221, 0, Tue Aug 12 13_44_10 2014
250902, 243537, 250666, 26, Tue Aug 12 13_53_09 2014
251768, 244177, 251371, 41316, Tue Aug 12 13_36_11 2014
311955, 303181, 311494, 37, Tue Aug 12 13_57_46 2014
298462, 290192, 298022, 37, Tue Aug 12 13_58_57 2014
252067, 244656, 251607, 35, Tue Aug 12 13_51_15 2014
244616, 237265, 244379, 30, Tue Aug 12 13_36_16 2014
243644, 236614, 243480, 31, Tue Aug 12 13_51_59 2014
267019, 259410, 266646, 37, Tue Aug 12 13_50_08 2014
11588, 9961, 11651, 3, Tue Aug 12 13_45_07 2014
21907, 20004, 22027, 4, Tue Aug 12 13_41_52 2014
11992, 10355, 12128, 3, Tue Aug 12 13_44_43 2014
206580, 192463, 212496, 37, Tue Aug 12 14_01_48 2014
252828, 245365, 252299, 35, Tue Aug 12 13_52_40 2014
265375, 257456, 265283, 33, Tue Aug 12 13_48_00 2014
247711, 240547, 247400, 33, Tue Aug 12 13_51_23 2014
250902, 243537, 250666, 26, Tue Aug 12 13_53_11 2014
257052, 249502, 256961, 23, Tue Aug 12 13_35_13 2014
11588, 9961, 11651, 3, Tue Aug 12 13_45_09 2014
23238, 21361, 23306, 4, Tue Aug 12 13_44_25 2014
295859, 287213, 295709, 36, Tue Aug 12 13_36_39 2014
243253, 235924, 242725, 18, Tue Aug 12 13_53_29 2014
23734, 21928, 23825, 41287, Tue Aug 12 13_44_01 2014
250333, 243008, 249825, 36, Tue Aug 12 13_49_51 2014
252572, 245117, 252095, 36, Tue Aug 12 13_50_59 2014
12320, 10684, 12386, 3, Tue Aug 12 13_44_33 2014
299086, 290572, 298434, 37, Tue Aug 12 13_58_09 2014
275032, 267438, 274765, 34, Tue Aug 12 13_55_15 2014
84217, 80820, 84300, 11, Tue Aug 12 13_43_02 2014
232568, 225441, 232337, 29, Tue Aug 12 13_36_08 2014
260324, 252650, 259841, 41324, Tue Aug 12 13_52_25 2014
319110, 309924, 318813, 41, Tue Aug 12 13_37_13 2014
297766, 288968, 297460, 37, Tue Aug 12 13_37_03 2014
254968, 247224, 254675, 41283, Tue Aug 12 13_34_43 2014
302231, 293448, 301845, 39, Tue Aug 12 13_39_05 2014
11537, 9940, 11564, 41269, Tue Aug 12 13_45_50 2014
247026, 239716, 246687, 41316, Tue Aug 12 13_50_54 2014
250523, 242798, 265283, 33, Tue Aug 12 13_48_03 2014
23721, 21834, 23763, 4, Tue Aug 12 13_44_02 2014
11819, 10175, 11847, 3, Tue Aug 12 13_44_49 2014
303205, 294622, 303013, 42, Tue Aug 12 13_38_07 2014
211966, 197273, 218132, 37, Tue Aug 12 14_01_15 2014
23599, 21627, 23641, 4, Tue Aug 12 13_43_20 2014
225873, 218863, 225294, 41296, Tue Aug 12 13_46_06 2014
317355, 308832, 316960, 41329, Tue Aug 12 13_59_00 2014
223519, 209078, 230978, 35, Tue Aug 12 14_00_34 2014
215078, 200249, 221530, 35, Tue Aug 12 14_00_39 2014
260811, 252948, 260509, 32, Tue Aug 12 13_34_50 2014
243644, 236614, 243480, 31, Tue Aug 12 13_51_58 2014
244616, 237265, 244379, 30, Tue Aug 12 13_36_15 2014
243542, 236365, 243231, 30, Tue Aug 12 13_52_53 2014
23232, 21442, 23196, 41286, Tue Aug 12 13_44_19 2014
1073, 1, 773, 41294, Tue Aug 12 13_57_12 2014
248586, 241336, 248266, 41296, Tue Aug 12 13_50_18 2014
252684, 245294, 252286, 34, Tue Aug 12 13_52_11 2014
250333, 243008, 249825, 36, Tue Aug 12 13_49_46 2014
241020, 233956, 240646, 32, Tue Aug 12 13_52_17 2014
243777, 236456, 243697, 31, Tue Aug 12 13_35_45 2014
80524, 77190, 80600, 10, Tue Aug 12 13_42_46 2014
254979, 247323, 254805, 33, Tue Aug 12 13_35_52 2014
248674, 241386, 248293, 34, Tue Aug 12 13_50_12 2014
24012, 22102, 24114, 0, Tue Aug 12 13_43_36 2014
117034, 112178, 118082, 7, Tue Aug 12 13_33_43 2014
935, 0, 549, 41321, Tue Aug 12 13_59_35 2014
218082, 203043, 224443, 35, Tue Aug 12 14_00_51 2014
929, 1, 573, 0, Tue Aug 12 14_00_06 2014
242491, 235351, 242296, 29, Tue Aug 12 13_54_36 2014
319808, 310362, 319346, 40, Tue Aug 12 13_36_55 2014
80785, 77419, 80845, 0, Tue Aug 12 13_42_41 2014
249752, 242284, 249301, 23, Tue Aug 12 13_35_27 2014
282772, 274975, 282306, 27, Tue Aug 12 13_58_53 2014
215014, 200151, 221169, 36, Tue Aug 12 14_01_02 2014
310237, 301323, 309478, 38, Tue Aug 12 13_56_26 2014
309111, 300180, 308626, 38, Tue Aug 12 13_56_03 2014
260780, 253112, 260191, 34, Tue Aug 12 13_48_57 2014
251411, 243971, 250986, 34, Tue Aug 12 13_52_47 2014
254343, 246750, 254034, 32, Tue Aug 12 13_47_40 2014
301228, 292819, 300753, 30, Tue Aug 12 13_58_19 2014
217943, 209837, 220326, 44, Tue Aug 12 14_00_21 2014
250072, 242794, 249823, 31, Tue Aug 12 13_34_22 2014
304960, 296458, 304433, 37, Tue Aug 12 13_58_47 2014
309657, 300787, 309546, 41, Tue Aug 12 13_37_36 2014
237579, 230526, 237342, 41316, Tue Aug 12 13_53_36 2014
244434, 237129, 244278, 30, Tue Aug 12 13_35_16 2014
302169, 293965, 301834, 37, Tue Aug 12 13_59_27 2014
